

Microchip MPLAB XC8 Assembler V2.20 build 20200408173844 
                                                                                               Tue Jun 03 15:45:26 2025

Microchip MPLAB XC8 C Compiler v2.20 (Free license) build 20200408173844 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   981  0449  00FB               	movwf	___awmod@dividend+1
   982  044A  0870               	movf	?___awdiv,w
   983  044B  00FA               	movwf	___awmod@dividend
   984  044C  120A  118A  21BA  120A  118A  	fcall	___awmod
   985  0451  0878               	movf	?___awmod,w
   986  0452  3E30               	addlw	48
   987  0453  00FF               	movwf	btemp+1
   988  0454  087F               	movf	btemp+1,w
   989  0455  1283               	bcf	3,5	;RP0=0, select bank0
   990  0456  1303               	bcf	3,6	;RP1=0, select bank0
   991  0457  00AA               	movwf	lcd@data
   992  0458  3001               	movlw	1
   993  0459  120A  118A  20B0  120A  118A  	fcall	_lcd
   994  045E                     l1365:
   995                           
   996                           ;conveyor keypad.c: 215:         lcd(1,(cm_count%10)+48);
   997  045E  300A               	movlw	10
   998  045F  00F8               	movwf	___awmod@divisor
   999  0460  3000               	movlw	0
  1000  0461  00F9               	movwf	___awmod@divisor+1
  1001  0462  1283               	bcf	3,5	;RP0=0, select bank0
  1002  0463  1303               	bcf	3,6	;RP1=0, select bank0
  1003  0464  0843               	movf	_cm_count+1,w
  1004  0465  00FB               	movwf	___awmod@dividend+1
  1005  0466  0842               	movf	_cm_count,w
  1006  0467  00FA               	movwf	___awmod@dividend
  1007  0468  120A  118A  21BA  120A  118A  	fcall	___awmod
  1008  046D  0878               	movf	?___awmod,w
  1009  046E  3E30               	addlw	48
  1010  046F  00FF               	movwf	btemp+1
  1011  0470  087F               	movf	btemp+1,w
  1012  0471  1283               	bcf	3,5	;RP0=0, select bank0
  1013  0472  1303               	bcf	3,6	;RP1=0, select bank0
  1014  0473  00AA               	movwf	lcd@data
  1015  0474  3001               	movlw	1
  1016  0475  120A  118A  20B0  120A  118A  	fcall	_lcd
  1017  047A                     l1367:
  1018                           
  1019                           ;conveyor keypad.c: 219:         if( cm_count==set_centimeter)
  1020  047A  1283               	bcf	3,5	;RP0=0, select bank0
  1021  047B  1303               	bcf	3,6	;RP1=0, select bank0
  1022  047C  0842               	movf	_cm_count,w
  1023  047D  00B0               	movwf	??_main
  1024  047E  0843               	movf	_cm_count+1,w
  1025  047F  00B1               	movwf	??_main+1
  1026  0480  3000               	movlw	0
  1027  0481  1BB1               	btfsc	??_main+1,7
  1028  0482  30FF               	movlw	255
  1029  0483  00B2               	movwf	??_main+2
  1030  0484  00B3               	movwf	??_main+3
  1031  0485  0839               	movf	_set_centimeter+3,w
  1032  0486  0633               	xorwf	??_main+3,w
  1033  0487  1D03               	skipz
  1034  0488  2C93               	goto	u1645
  1035  0489  0838               	movf	_set_centimeter+2,w
  1036  048A  0632               	xorwf	??_main+2,w
  1037  048B  1D03               	skipz
  1038  048C  2C93               	goto	u1645
  1039  048D  0837               	movf	_set_centimeter+1,w
  1040  048E  0631               	xorwf	??_main+1,w
  1041  048F  1D03               	skipz
  1042  0490  2C93               	goto	u1645
  1043  0491  0836               	movf	_set_centimeter,w
  1044  0492  0630               	xorwf	??_main,w
  1045  0493                     u1645:
  1046  0493  1D03               	skipz
  1047  0494  2C96               	goto	u1641
  1048  0495  2C97               	goto	u1640
  1049  0496                     u1641:
  1050  0496  2BC5               	goto	l1337
  1051  0497                     u1640:
  1052  0497                     l1369:
  1053                           
  1054                           ;conveyor keypad.c: 220:         {;conveyor keypad.c: 221:             RA2=0;
  1055  0497  1105               	bcf	5,2	;volatile
  1056  0498                     l1371:
  1057                           
  1058                           ;conveyor keypad.c: 222:             TMR1=0;
  1059  0498  018E               	clrf	14	;volatile
  1060  0499  018F               	clrf	15	;volatile
  1061                           
  1062                           ;conveyor keypad.c: 223:             cm_count=0;
  1063  049A  01C2               	clrf	_cm_count
  1064  049B  01C3               	clrf	_cm_count+1
  1065  049C                     l1373:
  1066                           
  1067                           ;conveyor keypad.c: 224:             lcd(0,0xc8);
  1068  049C  30C8               	movlw	200
  1069  049D  00FF               	movwf	btemp+1
  1070  049E  087F               	movf	btemp+1,w
  1071  049F  00AA               	movwf	lcd@data
  1072  04A0  3000               	movlw	0
  1073  04A1  120A  118A  20B0  120A  118A  	fcall	_lcd
  1074  04A6                     l1375:
  1075                           
  1076                           ;conveyor keypad.c: 225:             string("Reached");
  1077  04A6  3009               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1078  04A7  120A  118A  20F7  120A  118A  	fcall	_string
  1079  04AC  2BC5               	goto	l1337
  1080  04AD  120A  118A  2800   	ljmp	start
  1081  04B0                     __end_of_main:
  1082                           
  1083                           	psect	text1
  1084  00F7                     __ptext1:	
  1085 ;; *************** function _string *****************
  1086 ;; Defined at:
  1087 ;;		line 53 in file "conveyor keypad.c"
  1088 ;; Parameters:    Size  Location     Type
  1089 ;;  str             1    wreg     PTR unsigned char 
  1090 ;;		 -> STR_3(8), STR_2(4), STR_1(8), 
  1091 ;; Auto vars:     Size  Location     Type
  1092 ;;  str             1   12[BANK0 ] PTR unsigned char 
  1093 ;;		 -> STR_3(8), STR_2(4), STR_1(8), 
  1094 ;; Return value:  Size  Location     Type
  1095 ;;                  1    wreg      void 
  1096 ;; Registers used:
  1097 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1098 ;; Tracked objects:
  1099 ;;		On entry : 0/0
  1100 ;;		On exit  : 0/0
  1101 ;;		Unchanged: 0/0
  1102 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1103 ;;      Params:         0       0       0       0       0
  1104 ;;      Locals:         0       1       0       0       0
  1105 ;;      Temps:          0       0       0       0       0
  1106 ;;      Totals:         0       1       0       0       0
  1107 ;;Total ram usage:        1 bytes
  1108 ;; Hardware stack levels used:    1
  1109 ;; Hardware stack levels required when called:    3
  1110 ;; This function calls:
  1111 ;;		_lcd
  1112 ;; This function is called by:
  1113 ;;		_main
  1114 ;; This function uses a non-reentrant model
  1115 ;;
  1116                           
  1117                           
  1118                           ;psect for function _string
  1119  00F7                     _string:
  1120                           
  1121                           ;incstack = 0
  1122                           ; Regs used in _string: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1123                           ;string@str stored from wreg
  1124  00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1125  00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1126  00F9  00AC               	movwf	string@str
  1127  00FA                     l1157:
  1128                           
  1129                           ;conveyor keypad.c: 53: void string(char *str);conveyor keypad.c: 54: {;conveyor keypad.
      +                          c: 55:     while(*str)
  1130  00FA  2911               	goto	l1163
  1131  00FB                     l1159:
  1132                           
  1133                           ;conveyor keypad.c: 56:         lcd(1,*str++);
  1134  00FB  082C               	movf	string@str,w
  1135  00FC  0084               	movwf	4
  1136  00FD  120A  118A  2003  120A  118A  	fcall	stringdir
  1137  0102  00FF               	movwf	btemp+1
  1138  0103  087F               	movf	btemp+1,w
  1139  0104  00AA               	movwf	lcd@data
  1140  0105  3001               	movlw	1
  1141  0106  120A  118A  20B0  120A  118A  	fcall	_lcd
  1142  010B                     l1161:
  1143  010B  3001               	movlw	1
  1144  010C  00FF               	movwf	btemp+1
  1145  010D  087F               	movf	btemp+1,w
  1146  010E  1283               	bcf	3,5	;RP0=0, select bank0
  1147  010F  1303               	bcf	3,6	;RP1=0, select bank0
  1148  0110  07AC               	addwf	string@str,f
  1149  0111                     l1163:
  1150                           
  1151                           ;conveyor keypad.c: 55:     while(*str)
  1152  0111  082C               	movf	string@str,w
  1153  0112  0084               	movwf	4
  1154  0113  120A  118A  2003  120A  118A  	fcall	stringdir
  1155  0118  3A00               	xorlw	0
  1156  0119  1D03               	skipz
  1157  011A  291C               	goto	u1051
  1158  011B  291D               	goto	u1050
  1159  011C                     u1051:
  1160  011C  28FB               	goto	l1159
  1161  011D                     u1050:
  1162  011D                     l90:
  1163  011D  0008               	return
  1164  011E                     __end_of_string:
  1165                           
  1166                           	psect	text2
  1167  04B0                     __ptext2:	
  1168 ;; *************** function _set *****************
  1169 ;; Defined at:
  1170 ;;		line 80 in file "conveyor keypad.c"
  1171 ;; Parameters:    Size  Location     Type
  1172 ;;		None
  1173 ;; Auto vars:     Size  Location     Type
  1174 ;;		None
  1175 ;; Return value:  Size  Location     Type
  1176 ;;                  1    wreg      void 
  1177 ;; Registers used:
  1178 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1179 ;; Tracked objects:
  1180 ;;		On entry : 0/0
  1181 ;;		On exit  : 0/0
  1182 ;;		Unchanged: 0/0
  1183 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1184 ;;      Params:         0       0       0       0       0
  1185 ;;      Locals:         0       0       0       0       0
  1186 ;;      Temps:          0       4       0       0       0
  1187 ;;      Totals:         0       4       0       0       0
  1188 ;;Total ram usage:        4 bytes
  1189 ;; Hardware stack levels used:    1
  1190 ;; Hardware stack levels required when called:    3
  1191 ;; This function calls:
  1192 ;;		___lldiv
  1193 ;;		___llmod
  1194 ;;		___lmul
  1195 ;;		_eepromwrite
  1196 ;;		_lcd
  1197 ;; This function is called by:
  1198 ;;		_main
  1199 ;; This function uses a non-reentrant model
  1200 ;;
  1201                           
  1202                           
  1203                           ;psect for function _set
  1204  04B0                     _set:
  1205  04B0                     l1173:	
  1206                           ;incstack = 0
  1207                           ; Regs used in _set: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1208                           
  1209                           
  1210                           ;conveyor keypad.c: 82:     while(limit1)
  1211  04B0  2FD0               	goto	l1217
  1212  04B1                     l1175:
  1213                           
  1214                           ;conveyor keypad.c: 83:     {;conveyor keypad.c: 84:     PORTB=0X01;
  1215  04B1  3001               	movlw	1
  1216  04B2  0086               	movwf	6	;volatile
  1217  04B3                     l1177:
  1218                           
  1219                           ;conveyor keypad.c: 85:     if(RB4)
  1220  04B3  1E06               	btfss	6,4	;volatile
  1221  04B4  2CB6               	goto	u1061
  1222  04B5  2CB7               	goto	u1060
  1223  04B6                     u1061:
  1224  04B6  2CF4               	goto	l104
  1225  04B7                     u1060:
  1226  04B7                     l1179:
  1227                           
  1228                           ;conveyor keypad.c: 86:     {;conveyor keypad.c: 87:         set_centimeter=set_centimet
      +                          er*10+1;while(RB4);
  1229  04B7  3001               	movlw	1
  1230  04B8  00AC               	movwf	??_set
  1231  04B9  3000               	movlw	0
  1232  04BA  00AD               	movwf	??_set+1
  1233  04BB  3000               	movlw	0
  1234  04BC  00AE               	movwf	??_set+2
  1235  04BD  3000               	movlw	0
  1236  04BE  00AF               	movwf	??_set+3
  1237  04BF  0839               	movf	_set_centimeter+3,w
  1238  04C0  00F3               	movwf	___lmul@multiplier+3
  1239  04C1  0838               	movf	_set_centimeter+2,w
  1240  04C2  00F2               	movwf	___lmul@multiplier+2
  1241  04C3  0837               	movf	_set_centimeter+1,w
  1242  04C4  00F1               	movwf	___lmul@multiplier+1
  1243  04C5  0836               	movf	_set_centimeter,w
  1244  04C6  00F0               	movwf	___lmul@multiplier
  1245  04C7  3000               	movlw	0
  1246  04C8  00F7               	movwf	___lmul@multiplicand+3
  1247  04C9  3000               	movlw	0
  1248  04CA  00F6               	movwf	___lmul@multiplicand+2
  1249  04CB  3000               	movlw	0
  1250  04CC  00F5               	movwf	___lmul@multiplicand+1
  1251  04CD  300A               	movlw	10
  1252  04CE  00F4               	movwf	___lmul@multiplicand
  1253  04CF  120A  118A  211E  120A  118A  	fcall	___lmul
  1254  04D4  0870               	movf	?___lmul,w
  1255  04D5  1283               	bcf	3,5	;RP0=0, select bank0
  1256  04D6  1303               	bcf	3,6	;RP1=0, select bank0
  1257  04D7  07AC               	addwf	??_set,f
  1258  04D8  0871               	movf	?___lmul+1,w
  1259  04D9  1803               	skipnc
  1260  04DA  0F71               	incfsz	?___lmul+1,w
  1261  04DB  2CDD               	goto	u1070
  1262  04DC  2CDE               	goto	u1071
  1263  04DD                     u1070:
  1264  04DD  07AD               	addwf	??_set+1,f
  1265  04DE                     u1071:
  1266  04DE  0872               	movf	?___lmul+2,w
  1267  04DF  1803               	skipnc
  1268  04E0  0F72               	incfsz	?___lmul+2,w
  1269  04E1  2CE3               	goto	u1072
  1270  04E2  2CE4               	goto	u1073
  1271  04E3                     u1072:
  1272  04E3  07AE               	addwf	??_set+2,f
  1273  04E4                     u1073:
  1274  04E4  0873               	movf	?___lmul+3,w
  1275  04E5  1803               	skipnc
  1276  04E6  0A73               	incf	?___lmul+3,w
  1277  04E7  07AF               	addwf	??_set+3,f
  1278  04E8  082F               	movf	??_set+3,w
  1279  04E9  00B9               	movwf	_set_centimeter+3
  1280  04EA  082E               	movf	??_set+2,w
  1281  04EB  00B8               	movwf	_set_centimeter+2
  1282  04EC  082D               	movf	??_set+1,w
  1283  04ED  00B7               	movwf	_set_centimeter+1
  1284  04EE  082C               	movf	??_set,w
  1285  04EF  00B6               	movwf	_set_centimeter
  1286  04F0                     l105:
  1287  04F0  1A06               	btfsc	6,4	;volatile
  1288  04F1  2CF3               	goto	u1081
  1289  04F2  2CF4               	goto	u1080
  1290  04F3                     u1081:
  1291  04F3  2CF0               	goto	l105
  1292  04F4                     u1080:
  1293  04F4                     l104:	
  1294                           ;conveyor keypad.c: 88:     }
  1295                           
  1296                           
  1297                           ;conveyor keypad.c: 89:     if(RB5)
  1298  04F4  1E86               	btfss	6,5	;volatile
  1299  04F5  2CF7               	goto	u1091
  1300  04F6  2CF8               	goto	u1090
  1301  04F7                     u1091:
  1302  04F7  2D35               	goto	l108
  1303  04F8                     u1090:
  1304  04F8                     l1181:
  1305                           
  1306                           ;conveyor keypad.c: 90:     {;conveyor keypad.c: 91:         set_centimeter=set_centimet
      +                          er*10+2;while(RB5);
  1307  04F8  3002               	movlw	2
  1308  04F9  00AC               	movwf	??_set
  1309  04FA  3000               	movlw	0
  1310  04FB  00AD               	movwf	??_set+1
  1311  04FC  3000               	movlw	0
  1312  04FD  00AE               	movwf	??_set+2
  1313  04FE  3000               	movlw	0
  1314  04FF  00AF               	movwf	??_set+3
  1315  0500  0839               	movf	_set_centimeter+3,w
  1316  0501  00F3               	movwf	___lmul@multiplier+3
  1317  0502  0838               	movf	_set_centimeter+2,w
  1318  0503  00F2               	movwf	___lmul@multiplier+2
  1319  0504  0837               	movf	_set_centimeter+1,w
  1320  0505  00F1               	movwf	___lmul@multiplier+1
  1321  0506  0836               	movf	_set_centimeter,w
  1322  0507  00F0               	movwf	___lmul@multiplier
  1323  0508  3000               	movlw	0
  1324  0509  00F7               	movwf	___lmul@multiplicand+3
  1325  050A  3000               	movlw	0
  1326  050B  00F6               	movwf	___lmul@multiplicand+2
  1327  050C  3000               	movlw	0
  1328  050D  00F5               	movwf	___lmul@multiplicand+1
  1329  050E  300A               	movlw	10
  1330  050F  00F4               	movwf	___lmul@multiplicand
  1331  0510  120A  118A  211E  120A  118A  	fcall	___lmul
  1332  0515  0870               	movf	?___lmul,w
  1333  0516  1283               	bcf	3,5	;RP0=0, select bank0
  1334  0517  1303               	bcf	3,6	;RP1=0, select bank0
  1335  0518  07AC               	addwf	??_set,f
  1336  0519  0871               	movf	?___lmul+1,w
  1337  051A  1803               	skipnc
  1338  051B  0F71               	incfsz	?___lmul+1,w
  1339  051C  2D1E               	goto	u1100
  1340  051D  2D1F               	goto	u1101
  1341  051E                     u1100:
  1342  051E  07AD               	addwf	??_set+1,f
  1343  051F                     u1101:
  1344  051F  0872               	movf	?___lmul+2,w
  1345  0520  1803               	skipnc
  1346  0521  0F72               	incfsz	?___lmul+2,w
  1347  0522  2D24               	goto	u1102
  1348  0523  2D25               	goto	u1103
  1349  0524                     u1102:
  1350  0524  07AE               	addwf	??_set+2,f
  1351  0525                     u1103:
  1352  0525  0873               	movf	?___lmul+3,w
  1353  0526  1803               	skipnc
  1354  0527  0A73               	incf	?___lmul+3,w
  1355  0528  07AF               	addwf	??_set+3,f
  1356  0529  082F               	movf	??_set+3,w
  1357  052A  00B9               	movwf	_set_centimeter+3
  1358  052B  082E               	movf	??_set+2,w
  1359  052C  00B8               	movwf	_set_centimeter+2
  1360  052D  082D               	movf	??_set+1,w
  1361  052E  00B7               	movwf	_set_centimeter+1
  1362  052F  082C               	movf	??_set,w
  1363  0530  00B6               	movwf	_set_centimeter
  1364  0531                     l109:
  1365  0531  1A86               	btfsc	6,5	;volatile
  1366  0532  2D34               	goto	u1111
  1367  0533  2D35               	goto	u1110
  1368  0534                     u1111:
  1369  0534  2D31               	goto	l109
  1370  0535                     u1110:
  1371  0535                     l108:	
  1372                           ;conveyor keypad.c: 92:     }
  1373                           
  1374                           
  1375                           ;conveyor keypad.c: 93:     if(RB6)
  1376  0535  1F06               	btfss	6,6	;volatile
  1377  0536  2D38               	goto	u1121
  1378  0537  2D39               	goto	u1120
  1379  0538                     u1121:
  1380  0538  2D76               	goto	l1185
  1381  0539                     u1120:
  1382  0539                     l1183:
  1383                           
  1384                           ;conveyor keypad.c: 94:     {;conveyor keypad.c: 95:         set_centimeter=set_centimet
      +                          er*10+3;while(RB6);
  1385  0539  3003               	movlw	3
  1386  053A  00AC               	movwf	??_set
  1387  053B  3000               	movlw	0
  1388  053C  00AD               	movwf	??_set+1
  1389  053D  3000               	movlw	0
  1390  053E  00AE               	movwf	??_set+2
  1391  053F  3000               	movlw	0
  1392  0540  00AF               	movwf	??_set+3
  1393  0541  0839               	movf	_set_centimeter+3,w
  1394  0542  00F3               	movwf	___lmul@multiplier+3
  1395  0543  0838               	movf	_set_centimeter+2,w
  1396  0544  00F2               	movwf	___lmul@multiplier+2
  1397  0545  0837               	movf	_set_centimeter+1,w
  1398  0546  00F1               	movwf	___lmul@multiplier+1
  1399  0547  0836               	movf	_set_centimeter,w
  1400  0548  00F0               	movwf	___lmul@multiplier
  1401  0549  3000               	movlw	0
  1402  054A  00F7               	movwf	___lmul@multiplicand+3
  1403  054B  3000               	movlw	0
  1404  054C  00F6               	movwf	___lmul@multiplicand+2
  1405  054D  3000               	movlw	0
  1406  054E  00F5               	movwf	___lmul@multiplicand+1
  1407  054F  300A               	movlw	10
  1408  0550  00F4               	movwf	___lmul@multiplicand
  1409  0551  120A  118A  211E  120A  118A  	fcall	___lmul
  1410  0556  0870               	movf	?___lmul,w
  1411  0557  1283               	bcf	3,5	;RP0=0, select bank0
  1412  0558  1303               	bcf	3,6	;RP1=0, select bank0
  1413  0559  07AC               	addwf	??_set,f
  1414  055A  0871               	movf	?___lmul+1,w
  1415  055B  1803               	skipnc
  1416  055C  0F71               	incfsz	?___lmul+1,w
  1417  055D  2D5F               	goto	u1130
  1418  055E  2D60               	goto	u1131
  1419  055F                     u1130:
  1420  055F  07AD               	addwf	??_set+1,f
  1421  0560                     u1131:
  1422  0560  0872               	movf	?___lmul+2,w
  1423  0561  1803               	skipnc
  1424  0562  0F72               	incfsz	?___lmul+2,w
  1425  0563  2D65               	goto	u1132
  1426  0564  2D66               	goto	u1133
  1427  0565                     u1132:
  1428  0565  07AE               	addwf	??_set+2,f
  1429  0566                     u1133:
  1430  0566  0873               	movf	?___lmul+3,w
  1431  0567  1803               	skipnc
  1432  0568  0A73               	incf	?___lmul+3,w
  1433  0569  07AF               	addwf	??_set+3,f
  1434  056A  082F               	movf	??_set+3,w
  1435  056B  00B9               	movwf	_set_centimeter+3
  1436  056C  082E               	movf	??_set+2,w
  1437  056D  00B8               	movwf	_set_centimeter+2
  1438  056E  082D               	movf	??_set+1,w
  1439  056F  00B7               	movwf	_set_centimeter+1
  1440  0570  082C               	movf	??_set,w
  1441  0571  00B6               	movwf	_set_centimeter
  1442  0572                     l113:
  1443  0572  1B06               	btfsc	6,6	;volatile
  1444  0573  2D75               	goto	u1141
  1445  0574  2D76               	goto	u1140
  1446  0575                     u1141:
  1447  0575  2D72               	goto	l113
  1448  0576                     u1140:
  1449  0576                     l1185:
  1450                           
  1451                           ;conveyor keypad.c: 97:     PORTB=0X02;
  1452  0576  3002               	movlw	2
  1453  0577  0086               	movwf	6	;volatile
  1454  0578                     l1187:
  1455                           
  1456                           ;conveyor keypad.c: 98:      if(RB4)
  1457  0578  1E06               	btfss	6,4	;volatile
  1458  0579  2D7B               	goto	u1151
  1459  057A  2D7C               	goto	u1150
  1460  057B                     u1151:
  1461  057B  2DB9               	goto	l116
  1462  057C                     u1150:
  1463  057C                     l1189:
  1464                           
  1465                           ;conveyor keypad.c: 99:     {;conveyor keypad.c: 100:         set_centimeter=set_centime
      +                          ter*10+4;while(RB4);
  1466  057C  3004               	movlw	4
  1467  057D  00AC               	movwf	??_set
  1468  057E  3000               	movlw	0
  1469  057F  00AD               	movwf	??_set+1
  1470  0580  3000               	movlw	0
  1471  0581  00AE               	movwf	??_set+2
  1472  0582  3000               	movlw	0
  1473  0583  00AF               	movwf	??_set+3
  1474  0584  0839               	movf	_set_centimeter+3,w
  1475  0585  00F3               	movwf	___lmul@multiplier+3
  1476  0586  0838               	movf	_set_centimeter+2,w
  1477  0587  00F2               	movwf	___lmul@multiplier+2
  1478  0588  0837               	movf	_set_centimeter+1,w
  1479  0589  00F1               	movwf	___lmul@multiplier+1
  1480  058A  0836               	movf	_set_centimeter,w
  1481  058B  00F0               	movwf	___lmul@multiplier
  1482  058C  3000               	movlw	0
  1483  058D  00F7               	movwf	___lmul@multiplicand+3
  1484  058E  3000               	movlw	0
  1485  058F  00F6               	movwf	___lmul@multiplicand+2
  1486  0590  3000               	movlw	0
  1487  0591  00F5               	movwf	___lmul@multiplicand+1
  1488  0592  300A               	movlw	10
  1489  0593  00F4               	movwf	___lmul@multiplicand
  1490  0594  120A  118A  211E  120A  118A  	fcall	___lmul
  1491  0599  0870               	movf	?___lmul,w
  1492  059A  1283               	bcf	3,5	;RP0=0, select bank0
  1493  059B  1303               	bcf	3,6	;RP1=0, select bank0
  1494  059C  07AC               	addwf	??_set,f
  1495  059D  0871               	movf	?___lmul+1,w
  1496  059E  1803               	skipnc
  1497  059F  0F71               	incfsz	?___lmul+1,w
  1498  05A0  2DA2               	goto	u1160
  1499  05A1  2DA3               	goto	u1161
  1500  05A2                     u1160:
  1501  05A2  07AD               	addwf	??_set+1,f
  1502  05A3                     u1161:
  1503  05A3  0872               	movf	?___lmul+2,w
  1504  05A4  1803               	skipnc
  1505  05A5  0F72               	incfsz	?___lmul+2,w
  1506  05A6  2DA8               	goto	u1162
  1507  05A7  2DA9               	goto	u1163
  1508  05A8                     u1162:
  1509  05A8  07AE               	addwf	??_set+2,f
  1510  05A9                     u1163:
  1511  05A9  0873               	movf	?___lmul+3,w
  1512  05AA  1803               	skipnc
  1513  05AB  0A73               	incf	?___lmul+3,w
  1514  05AC  07AF               	addwf	??_set+3,f
  1515  05AD  082F               	movf	??_set+3,w
  1516  05AE  00B9               	movwf	_set_centimeter+3
  1517  05AF  082E               	movf	??_set+2,w
  1518  05B0  00B8               	movwf	_set_centimeter+2
  1519  05B1  082D               	movf	??_set+1,w
  1520  05B2  00B7               	movwf	_set_centimeter+1
  1521  05B3  082C               	movf	??_set,w
  1522  05B4  00B6               	movwf	_set_centimeter
  1523  05B5                     l117:
  1524  05B5  1A06               	btfsc	6,4	;volatile
  1525  05B6  2DB8               	goto	u1171
  1526  05B7  2DB9               	goto	u1170
  1527  05B8                     u1171:
  1528  05B8  2DB5               	goto	l117
  1529  05B9                     u1170:
  1530  05B9                     l116:	
  1531                           ;conveyor keypad.c: 101:     }
  1532                           
  1533                           
  1534                           ;conveyor keypad.c: 102:     if(RB5)
  1535  05B9  1E86               	btfss	6,5	;volatile
  1536  05BA  2DBC               	goto	u1181
  1537  05BB  2DBD               	goto	u1180
  1538  05BC                     u1181:
  1539  05BC  2DFA               	goto	l120
  1540  05BD                     u1180:
  1541  05BD                     l1191:
  1542                           
  1543                           ;conveyor keypad.c: 103:     {;conveyor keypad.c: 104:         set_centimeter=set_centim
      +                          eter*10+5;while(RB5);
  1544  05BD  3005               	movlw	5
  1545  05BE  00AC               	movwf	??_set
  1546  05BF  3000               	movlw	0
  1547  05C0  00AD               	movwf	??_set+1
  1548  05C1  3000               	movlw	0
  1549  05C2  00AE               	movwf	??_set+2
  1550  05C3  3000               	movlw	0
  1551  05C4  00AF               	movwf	??_set+3
  1552  05C5  0839               	movf	_set_centimeter+3,w
  1553  05C6  00F3               	movwf	___lmul@multiplier+3
  1554  05C7  0838               	movf	_set_centimeter+2,w
  1555  05C8  00F2               	movwf	___lmul@multiplier+2
  1556  05C9  0837               	movf	_set_centimeter+1,w
  1557  05CA  00F1               	movwf	___lmul@multiplier+1
  1558  05CB  0836               	movf	_set_centimeter,w
  1559  05CC  00F0               	movwf	___lmul@multiplier
  1560  05CD  3000               	movlw	0
  1561  05CE  00F7               	movwf	___lmul@multiplicand+3
  1562  05CF  3000               	movlw	0
  1563  05D0  00F6               	movwf	___lmul@multiplicand+2
  1564  05D1  3000               	movlw	0
  1565  05D2  00F5               	movwf	___lmul@multiplicand+1
  1566  05D3  300A               	movlw	10
  1567  05D4  00F4               	movwf	___lmul@multiplicand
  1568  05D5  120A  118A  211E  120A  118A  	fcall	___lmul
  1569  05DA  0870               	movf	?___lmul,w
  1570  05DB  1283               	bcf	3,5	;RP0=0, select bank0
  1571  05DC  1303               	bcf	3,6	;RP1=0, select bank0
  1572  05DD  07AC               	addwf	??_set,f
  1573  05DE  0871               	movf	?___lmul+1,w
  1574  05DF  1803               	skipnc
  1575  05E0  0F71               	incfsz	?___lmul+1,w
  1576  05E1  2DE3               	goto	u1190
  1577  05E2  2DE4               	goto	u1191
  1578  05E3                     u1190:
  1579  05E3  07AD               	addwf	??_set+1,f
  1580  05E4                     u1191:
  1581  05E4  0872               	movf	?___lmul+2,w
  1582  05E5  1803               	skipnc
  1583  05E6  0F72               	incfsz	?___lmul+2,w
  1584  05E7  2DE9               	goto	u1192
  1585  05E8  2DEA               	goto	u1193
  1586  05E9                     u1192:
  1587  05E9  07AE               	addwf	??_set+2,f
  1588  05EA                     u1193:
  1589  05EA  0873               	movf	?___lmul+3,w
  1590  05EB  1803               	skipnc
  1591  05EC  0A73               	incf	?___lmul+3,w
  1592  05ED  07AF               	addwf	??_set+3,f
